"0","gmss_em <- navigm(Y = net$Y, V = V, method = 'GMSS', inference = 'EM', numCore = 2)"
"1","== Parallel exploration of a"
"1"," "
"1","double"
"1"," "
"1","grid of spike standard deviations 
 v0 = "
"1"," "
"1","1e-04"
"1"," "
"1","0.06676"
"1"," "
"1","0.13342"
"1"," "
"1","0.20008"
"1"," "
"1","0.26674"
"1"," "
"1","0.3334"
"1"," "
"1","0.40006"
"1"," "
"1","0.46672"
"1"," "
"1","0.53338"
"1"," "
"1","0.60004"
"1"," "
"1","0.6667"
"1"," "
"1","0.73336"
"1"," "
"1","0.80002"
"1"," "
"1","0.86668"
"1"," "
"1","0.93334"
"1"," "
"1","1"
"1"," "
"1","
"
"1"," "
"1","and s0 = 1e-04 0.06676 0.13342 0.20008 0.26674 0.3334 0.40006 0.46672 0.53338 0.60004 0.6667 0.73336 0.80002 0.86668 0.93334 1
"
"1"," "
"1","on "
"1"," "
"1","2"
"1"," "
"1"," cores ... 

"
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: Number of node-level auxiliary variables <= 10, not advised to select and change to GMN."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
