"0","library(ggplot2)"
"0","rY <- reshape::melt(net$Y) "
"0","g1 <- ggplot(rY, aes(X1, X2)) +                         "
"0","  geom_tile(aes(fill = value)) + "
"0","  scale_x_continuous(expand = c(0,0)) + "
"0","  scale_y_continuous(expand = c(0,0)) + "
"0","  scale_fill_gradient2(low=""navy"", mid=""white"", high=""red"", "
"0","                       midpoint=0)+"
"0","  labs(x = '', y = '', fill='') + "
"0","  theme(legend.position = 'none',"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.y = element_blank())+"
"0","  # guides(fill = guide_colourbar(barwidth = 0.5))+"
"0","  theme_classic()"
"0",""
"0","rV <- reshape::melt(V) "
"0","g2 <- ggplot(rV, aes(X2, X1)) +                         "
"0","  geom_tile(aes(fill = value)) + "
"0","  scale_x_continuous(expand = c(0,0)) + "
"0","  scale_y_continuous(expand = c(0,0)) + "
"0","  scale_fill_gradient2(low=""navy"", mid=""white"", high=""red"", "
"0","                       midpoint=0)+"
"0","  labs(x = '', y = '', fill='') + "
"0","  theme(legend.position = 'none',"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.y = element_blank())+"
"0","  # guides(fill = guide_colourbar(barwidth = 0.5))+"
"0","  theme_classic()"
"0","g1; g2"
